Value,Date
582949.81,2019-01-01 00:00:00+01:00
742199.41,2019-01-02 00:00:00+01:00
787764.96,2019-01-03 00:00:00+01:00
796010.04,2019-01-04 00:00:00+01:00
721029.65,2019-01-05 00:00:00+01:00
661772.17,2019-01-06 00:00:00+01:00
764920.77,2019-01-07 00:00:00+01:00
844559.08,2019-01-08 00:00:00+01:00
846151.45,2019-01-09 00:00:00+01:00
857323.12,2019-01-10 00:00:00+01:00
867181.89,2019-01-11 00:00:00+01:00
775170.71,2019-01-12 00:00:00+01:00
722271.17,2019-01-13 00:00:00+01:00
835752.36,2019-01-14 00:00:00+01:00
846245.53,2019-01-15 00:00:00+01:00
847911.82,2019-01-16 00:00:00+01:00
849875.83,2019-01-17 00:00:00+01:00
848781.94,2019-01-18 00:00:00+01:00
766537.72,2019-01-19 00:00:00+01:00
705583.36,2019-01-20 00:00:00+01:00
828406.84,2019-01-21 00:00:00+01:00
864855.3,2019-01-22 00:00:00+01:00
854462.17,2019-01-23 00:00:00+01:00
837075.71,2019-01-24 00:00:00+01:00
815349.83,2019-01-25 00:00:00+01:00
724205.32,2019-01-26 00:00:00+01:00
678249.36,2019-01-27 00:00:00+01:00
807644.38,2019-01-28 00:00:00+01:00
832616.61,2019-01-29 00:00:00+01:00
829785.39,2019-01-30 00:00:00+01:00
823510.84,2019-01-31 00:00:00+01:00
811408.36,2019-02-01 00:00:00+01:00
739149.44,2019-02-02 00:00:00+01:00
696029.79,2019-02-03 00:00:00+01:00
827865.95,2019-02-04 00:00:00+01:00
826264.45,2019-02-05 00:00:00+01:00
813527.16,2019-02-06 00:00:00+01:00
805445.15,2019-02-07 00:00:00+01:00
799019.68,2019-02-08 00:00:00+01:00
719403.84,2019-02-09 00:00:00+01:00
672445.6,2019-02-10 00:00:00+01:00
781692.42,2019-02-11 00:00:00+01:00
799138.41,2019-02-12 00:00:00+01:00
797839.05,2019-02-13 00:00:00+01:00
794299.14,2019-02-14 00:00:00+01:00
790637.8,2019-02-15 00:00:00+01:00
706487.42,2019-02-16 00:00:00+01:00
656688.44,2019-02-17 00:00:00+01:00
779646.84,2019-02-18 00:00:00+01:00
789997.49,2019-02-19 00:00:00+01:00
785631.27,2019-02-20 00:00:00+01:00
781135.56,2019-02-21 00:00:00+01:00
771083.11,2019-02-22 00:00:00+01:00
689175.82,2019-02-23 00:00:00+01:00
637452.6,2019-02-24 00:00:00+01:00
750831.91,2019-02-25 00:00:00+01:00
759697.48,2019-02-26 00:00:00+01:00
756324.91,2019-02-27 00:00:00+01:00
742210.12,2019-02-28 00:00:00+01:00
747742.26,2019-03-01 00:00:00+01:00
670243.0,2019-03-02 00:00:00+01:00
621445.19,2019-03-03 00:00:00+01:00
729814.28,2019-03-04 00:00:00+01:00
745164.11,2019-03-05 00:00:00+01:00
767457.59,2019-03-06 00:00:00+01:00
758178.3,2019-03-07 00:00:00+01:00
748568.79,2019-03-08 00:00:00+01:00
671315.34,2019-03-09 00:00:00+01:00
617758.56,2019-03-10 00:00:00+01:00
726454.29,2019-03-11 00:00:00+01:00
743155.05,2019-03-12 00:00:00+01:00
753372.78,2019-03-13 00:00:00+01:00
753975.95,2019-03-14 00:00:00+01:00
738753.83,2019-03-15 00:00:00+01:00
660072.28,2019-03-16 00:00:00+01:00
610229.79,2019-03-17 00:00:00+01:00
708116.39,2019-03-18 00:00:00+01:00
707250.36,2019-03-19 00:00:00+01:00
755634.54,2019-03-20 00:00:00+01:00
758931.72,2019-03-21 00:00:00+01:00
749138.11,2019-03-22 00:00:00+01:00
669633.02,2019-03-23 00:00:00+01:00
611819.83,2019-03-24 00:00:00+01:00
717073.82,2019-03-25 00:00:00+01:00
732395.04,2019-03-26 00:00:00+01:00
735314.34,2019-03-27 00:00:00+01:00
736120.16,2019-03-28 00:00:00+01:00
733687.59,2019-03-29 00:00:00+01:00
661273.33,2019-03-30 00:00:00+01:00
595455.99,2019-03-31 00:00:00+01:00
728854.04,2019-04-01 00:00:00+02:00
740720.31,2019-04-02 00:00:00+02:00
743726.23,2019-04-03 00:00:00+02:00
746532.13,2019-04-04 00:00:00+02:00
758884.45,2019-04-05 00:00:00+02:00
683345.82,2019-04-06 00:00:00+02:00
635743.26,2019-04-07 00:00:00+02:00
745947.42,2019-04-08 00:00:00+02:00
762514.95,2019-04-09 00:00:00+02:00
759373.02,2019-04-10 00:00:00+02:00
754593.58,2019-04-11 00:00:00+02:00
737503.83,2019-04-12 00:00:00+02:00
658751.44,2019-04-13 00:00:00+02:00
606715.17,2019-04-14 00:00:00+02:00
705651.94,2019-04-15 00:00:00+02:00
712912.97,2019-04-16 00:00:00+02:00
706896.18,2019-04-17 00:00:00+02:00
633645.16,2019-04-18 00:00:00+02:00
584929.31,2019-04-19 00:00:00+02:00
598281.14,2019-04-20 00:00:00+02:00
575850.98,2019-04-21 00:00:00+02:00
622892.92,2019-04-22 00:00:00+02:00
691440.39,2019-04-23 00:00:00+02:00
737862.82,2019-04-24 00:00:00+02:00
739947.97,2019-04-25 00:00:00+02:00
722351.58,2019-04-26 00:00:00+02:00
641476.76,2019-04-27 00:00:00+02:00
580034.58,2019-04-28 00:00:00+02:00
681641.15,2019-04-29 00:00:00+02:00
693188.14,2019-04-30 00:00:00+02:00
588783.57,2019-05-01 00:00:00+02:00
674320.0,2019-05-02 00:00:00+02:00
696474.73,2019-05-03 00:00:00+02:00
634765.62,2019-05-04 00:00:00+02:00
585505.02,2019-05-05 00:00:00+02:00
691903.44,2019-05-06 00:00:00+02:00
715282.52,2019-05-07 00:00:00+02:00
720383.46,2019-05-08 00:00:00+02:00
719680.49,2019-05-09 00:00:00+02:00
714705.84,2019-05-10 00:00:00+02:00
642893.95,2019-05-11 00:00:00+02:00
589066.21,2019-05-12 00:00:00+02:00
693194.34,2019-05-13 00:00:00+02:00
716085.91,2019-05-14 00:00:00+02:00
714403.8,2019-05-15 00:00:00+02:00
723608.48,2019-05-16 00:00:00+02:00
708065.69,2019-05-17 00:00:00+02:00
633581.66,2019-05-18 00:00:00+02:00
588760.85,2019-05-19 00:00:00+02:00
693266.15,2019-05-20 00:00:00+02:00
712267.53,2019-05-21 00:00:00+02:00
720423.02,2019-05-22 00:00:00+02:00
721032.65,2019-05-23 00:00:00+02:00
717689.34,2019-05-24 00:00:00+02:00
641713.37,2019-05-25 00:00:00+02:00
586295.92,2019-05-26 00:00:00+02:00
703430.22,2019-05-27 00:00:00+02:00
723789.61,2019-05-28 00:00:00+02:00
722528.76,2019-05-29 00:00:00+02:00
719643.51,2019-05-30 00:00:00+02:00
720746.45,2019-05-31 00:00:00+02:00
657042.69,2019-06-01 00:00:00+02:00
610076.36,2019-06-02 00:00:00+02:00
727171.18,2019-06-03 00:00:00+02:00
743770.43,2019-06-04 00:00:00+02:00
727971.19,2019-06-05 00:00:00+02:00
718943.76,2019-06-06 00:00:00+02:00
716112.06,2019-06-07 00:00:00+02:00
649039.51,2019-06-08 00:00:00+02:00
598235.31,2019-06-09 00:00:00+02:00
692917.59,2019-06-10 00:00:00+02:00
717556.42,2019-06-11 00:00:00+02:00
721635.75,2019-06-12 00:00:00+02:00
725089.25,2019-06-13 00:00:00+02:00
720655.01,2019-06-14 00:00:00+02:00
27132.27,2019-06-15 00:00:00+02:00
