"Date","Coal_percentage","Cogeneration_percentage","Combined_Cycle_percentage","Gas_percentage","Hydro_percentage","Hydroeolian_percentage","Non_Renewable_Waste_percentage","Nuclear_percentage","Other_Renewables_percentage","Solar_photovoltaic_percentage","Pumped_storage_percentage","Renewable_Waste_percentage","Thermal_Solar_percentage","Wind_percentage"
"2019-01-01 00:00:00",0.0844516,0.118402,0.186023,0.0277868,0.0975884,0.0000298094,0.0106847,0.263518,0.015318,0.0345828,0.00149971,0.00483408,0.0135464,0.141735
"2019-01-02 00:00:00",0.0911329,0.114155,0.141238,0.0234304,0.0857094,0.0000188507,0.00866036,0.202665,0.0118028,0.0263155,0.00719645,0.00367408,0.0106168,0.273384
"2019-01-03 00:00:00",0.113476,0.12143,0.198107,0.0251514,0.114448,0.00000826685,0.00952234,0.203115,0.0127102,0.0231896,0.0132856,0.00359315,0.00885334,0.153111
"2019-01-04 00:00:00",0.123276,0.118602,0.238725,0.0245847,0.123338,0.00000614325,0.0090967,0.196314,0.0123397,0.0238974,0.0142486,0.00344446,0.00799019,0.104137
"2019-01-05 00:00:00",0.127756,0.126337,0.173307,0.0249769,0.0866,0.0000210984,0.00986118,0.222075,0.0138555,0.0287648,0.000377798,0.00394392,0.0106083,0.171516
"2019-01-06 00:00:00",0.103224,0.126051,0.108029,0.0228687,0.0635487,0.0000344146,0.00983996,0.256213,0.0141911,0.0301897,0.00227759,0.00369634,0.0112798,0.248556
"2019-01-07 00:00:00",0.129995,0.113345,0.155752,0.0197263,0.0864085,0.0000274957,0.00862644,0.221043,0.0121899,0.0252945,0.00355856,0.00302703,0.0100971,0.210909
"2019-01-08 00:00:00",0.153267,0.110115,0.159564,0.0195836,0.0828159,0.0000112628,0.00770614,0.207568,0.0110383,0.0231877,0.00991903,0.0027527,0.00981961,0.202652
"2019-01-09 00:00:00",0.153127,0.105761,0.109873,0.0194742,0.0573119,0.00000657508,0.00752486,0.200757,0.0119179,0.0219366,0.00351629,0.00272198,0.00923952,0.296831
"2019-01-10 00:00:00",0.125358,0.104237,0.126553,0.0185881,0.0712074,0.0000268285,0.00777252,0.195075,0.0119354,0.0228261,0.00712177,0.00289937,0.00932686,0.297073
"2019-01-11 00:00:00",0.115837,0.106517,0.164754,0.0195892,0.0744305,0.00000941149,0.00798172,0.197105,0.0122438,0.0233293,0.00569873,0.00295195,0.00989388,0.25966
"2019-01-12 00:00:00",0.118813,0.117837,0.126103,0.0219493,0.0490249,0.0000283969,0.00913104,0.229477,0.0143368,0.0261053,0.00476355,0.00313373,0.0112141,0.268082
"2019-01-13 00:00:00",0.123436,0.117902,0.112849,0.0209913,0.0585618,0.0000330611,0.00890066,0.23516,0.0134581,0.0267138,0.00919494,0.00277093,0.0111749,0.258854
"2019-01-14 00:00:00",0.152747,0.104866,0.180234,0.0199423,0.0640756,0.0000245167,0.00761562,0.203462,0.0117377,0.0233838,0.00151114,0.00236778,0.00941039,0.218623
"2019-01-15 00:00:00",0.179244,0.108766,0.253194,0.0195711,0.100584,0.0000215631,0.00777907,0.211125,0.013066,0.0218901,0.00622107,0.00244684,0.00484924,0.0712422
"2019-01-16 00:00:00",0.18352,0.108734,0.24796,0.0200904,0.101754,0.0000594888,0.00778292,0.209269,0.0126389,0.015492,0.00364499,0.00238509,0.00257757,0.084092
"2019-01-17 00:00:00",0.189907,0.111798,0.21742,0.0205826,0.0925752,0.000077128,0.00816557,0.21639,0.0128508,0.0123076,0.00519826,0.00252499,0.00081938,0.109382
"2019-01-18 00:00:00",0.18486,0.107669,0.225326,0.0194586,0.122128,0.000100284,0.0077186,0.199439,0.011931,0.0145143,0.00657818,0.00246605,0.00178933,0.096022
"2019-01-19 00:00:00",0.196602,0.116136,0.141792,0.0216079,0.0944055,0.000100276,0.00871424,0.197481,0.0126735,0.0136261,0.000240263,0.00284128,0.000641054,0.19314
"2019-01-20 00:00:00",0.181353,0.113203,0.085609,0.0212826,0.0658475,0.0000955583,0.00873501,0.199075,0.0121511,0.0175346,0.00188415,0.00287586,0.0047269,0.285627
"2019-01-21 00:00:00",0.171285,0.101993,0.169954,0.0184676,0.107781,0.0000884543,0.00796094,0.170448,0.0109776,0.0225568,0.0108703,0.00255495,0.00830799,0.196754
"2019-01-22 00:00:00",0.163974,0.0995371,0.149583,0.0176525,0.0865893,0.0000791005,0.00834713,0.164267,0.0108601,0.0109709,0.0010442,0.002929,0.000754373,0.283412
"2019-01-23 00:00:00",0.131516,0.0967414,0.0564002,0.0172637,0.0712501,0.0000746053,0.00766804,0.16919,0.0100569,0.0127075,0.00517161,0.00282745,0.00224387,0.416889
"2019-01-24 00:00:00",0.136447,0.096383,0.110287,0.018434,0.0787337,0.000044455,0.00768742,0.182612,0.0111409,0.014959,0.00684173,0.00285252,0.00476244,0.328814
"2019-01-25 00:00:00",0.150119,0.0986862,0.120612,0.0209554,0.0862781,0.0000163892,0.00802653,0.191905,0.0116186,0.0232188,0.00412328,0.00296121,0.0104201,0.27106
"2019-01-26 00:00:00",0.162673,0.12123,0.0981236,0.0247007,0.0981729,0.000010084,0.0101237,0.243603,0.0146425,0.0314922,0.00976656,0.00376788,0.0147506,0.166943
"2019-01-27 00:00:00",0.0505231,0.106862,0.0375891,0.020875,0.074289,0.0000389516,0.00954494,0.232633,0.0139196,0.0252219,0.0169109,0.00360964,0.0080846,0.399898
"2019-01-28 00:00:00",0.0794505,0.101172,0.064218,0.0189263,0.0908455,0.0000574697,0.00838635,0.202808,0.0124786,0.0218052,0.0152026,0.00294362,0.0068185,0.374887
"2019-01-29 00:00:00",0.0877218,0.100523,0.111199,0.0187627,0.0911535,0.0000881865,0.00831037,0.197552,0.0123692,0.0104071,0.00498209,0.00289971,0.00110084,0.35293
"2019-01-30 00:00:00",0.0941013,0.102255,0.112487,0.0190504,0.0998527,0.0000818709,0.00796699,0.198673,0.0123395,0.0162174,0.0105669,0.00288276,0.000689418,0.322836
"2019-01-31 00:00:00",0.0730101,0.099047,0.0525675,0.0208034,0.104084,0.0000550205,0.00723016,0.195131,0.0121958,0.00920275,0.00712233,0.00255753,0.000296353,0.416698
"2019-02-01 00:00:00",0.0532814,0.0996731,0.0504844,0.0207042,0.119582,0.0000454337,0.0076271,0.196258,0.0121433,0.0158926,0.0158241,0.00277385,0.000896263,0.404814
"2019-02-02 00:00:00",0.0453756,0.100607,0.0456635,0.0172466,0.128199,0.0000901442,0.00795452,0.210479,0.0126598,0.0219816,0.0162812,0.00287217,0.00884283,0.381746
"2019-02-03 00:00:00",0.05878,0.109773,0.0689917,0.015246,0.138196,0.000137229,0.00898025,0.228203,0.0135791,0.030404,0.00744693,0.0032378,0.0158935,0.301131
"2019-02-04 00:00:00",0.119003,0.10406,0.163448,0.0197651,0.133453,0.0000807798,0.0080993,0.202665,0.012044,0.0268334,0.00965527,0.0028715,0.0131849,0.184838
"2019-02-05 00:00:00",0.155796,0.107135,0.17839,0.0221291,0.138042,0.000049869,0.00810875,0.20828,0.0126221,0.0288054,0.00609327,0.0030629,0.0142766,0.117209
"2019-02-06 00:00:00",0.161515,0.112268,0.183315,0.0216541,0.132701,0.000030618,0.00885312,0.218023,0.0134586,0.0301466,0.00737207,0.00313368,0.0139936,0.0935365
"2019-02-07 00:00:00",0.137,0.11543,0.168725,0.0203539,0.135569,0.0000444508,0.00901459,0.221115,0.0135113,0.0294711,0.0141142,0.00311518,0.0138997,0.118638
"2019-02-08 00:00:00",0.120675,0.117631,0.141595,0.0206979,0.124263,0.0000365379,0.00939682,0.221222,0.0136792,0.0308232,0.0114549,0.00326854,0.0146121,0.170644
"2019-02-09 00:00:00",0.0781404,0.120828,0.0949683,0.0216153,0.12786,0.0000226003,0.00997622,0.245819,0.0141633,0.0314759,0.0121505,0.00348178,0.0105651,0.228933
"2019-02-10 00:00:00",0.0528969,0.110302,0.0429448,0.0205142,0.107677,0.000000784944,0.00939166,0.238811,0.0133645,0.0178436,0.0182626,0.00331953,0.00236063,0.362312
"2019-02-11 00:00:00",0.0873256,0.1137,0.172708,0.0234146,0.114361,0.0000132112,0.00905405,0.227044,0.0132791,0.0278335,0.00842176,0.00299277,0.0100728,0.18978
"2019-02-12 00:00:00",0.112685,0.11682,0.204201,0.0242762,0.137815,0.0000131135,0.00706225,0.229034,0.0143039,0.0312097,0.00679459,0.00284564,0.0145157,0.0984234
"2019-02-13 00:00:00",0.120463,0.114132,0.207488,0.023733,0.136172,0.0000446475,0.00705882,0.226596,0.0142455,0.0331593,0.00223675,0.00302128,0.0151328,0.096517
"2019-02-14 00:00:00",0.0927359,0.112953,0.159217,0.0222934,0.112297,0.0000878059,0.00742679,0.223819,0.0139122,0.0315483,0.00194797,0.00309851,0.0176684,0.200994
"2019-02-15 00:00:00",0.111864,0.122511,0.170944,0.0243178,0.123922,0.0000542504,0.00801115,0.235118,0.014948,0.0310944,0.0112502,0.00358682,0.0137526,0.128626
"2019-02-16 00:00:00",0.112453,0.124135,0.0673325,0.0245887,0.11406,0.0000788477,0.0101927,0.236765,0.0158036,0.035411,0.0206899,0.00366211,0.0101931,0.224635
"2019-02-17 00:00:00",0.0948677,0.123686,0.0509304,0.0228164,0.101056,0.0000528432,0.0106876,0.250459,0.0148238,0.0365477,0.0100898,0.00386061,0.0160847,0.264037
"2019-02-18 00:00:00",0.134507,0.114919,0.152373,0.0223438,0.125327,0.000106874,0.00973451,0.232623,0.0125672,0.0241224,0.00458395,0.00348766,0.000898989,0.162406
"2019-02-19 00:00:00",0.162371,0.117858,0.207571,0.0232988,0.139652,0.0000938943,0.00989575,0.234911,0.0137417,0.0256932,0.01559,0.00366818,0.00190841,0.0437475
"2019-02-20 00:00:00",0.156931,0.118248,0.192303,0.0248921,0.116162,0.0000282395,0.00977573,0.233249,0.0141292,0.0296544,0.00384155,0.00346468,0.00866366,0.0886586
"2019-02-21 00:00:00",0.138454,0.119229,0.158666,0.0246332,0.104446,0.0000369804,0.0094389,0.233082,0.014007,0.0333565,0.00453734,0.00348284,0.0124776,0.144153
"2019-02-22 00:00:00",0.147682,0.125873,0.130531,0.025217,0.103684,0.0000118264,0.0100597,0.243487,0.0144694,0.0377033,0.00494395,0.00356753,0.0170717,0.135699
"2019-02-23 00:00:00",0.135338,0.127621,0.0948594,0.0254401,0.0948135,0.000029215,0.0106897,0.260697,0.0152345,0.0355869,0.00390489,0.00394376,0.00822467,0.183617
"2019-02-24 00:00:00",0.127184,0.132545,0.0972135,0.0257,0.104182,0.0000247796,0.0112709,0.278042,0.0157789,0.0423019,0.00421057,0.00416612,0.0224997,0.134881
"2019-02-25 00:00:00",0.150055,0.122076,0.142392,0.0252051,0.128258,0.00000495996,0.0098222,0.245123,0.0141629,0.0392616,0.00951419,0.00370796,0.0227978,0.0876194
"2019-02-26 00:00:00",0.145956,0.122995,0.117478,0.026072,0.105441,0.0000122386,0.0103408,0.24637,0.0145395,0.0400329,0.00413094,0.00377084,0.0251166,0.137745
"2019-02-27 00:00:00",0.143706,0.121583,0.110333,0.0243581,0.111422,0.0000336542,0.0101617,0.247661,0.0144336,0.0393756,0.0060553,0.00369486,0.0196055,0.147576
"2019-02-28 00:00:00",0.143936,0.126798,0.116517,0.0236015,0.103583,0.0000380324,0.00984742,0.249764,0.0151073,0.0362703,0.00785865,0.00380708,0.0160271,0.146845
"2019-03-01 00:00:00",0.137011,0.13026,0.117283,0.024596,0.116656,0.0000562249,0.0104359,0.255901,0.0143216,0.035839,0.0117008,0.00380941,0.00715756,0.134973
"2019-03-02 00:00:00",0.0614797,0.129953,0.0851016,0.0247812,0.098873,0.0000661254,0.0111775,0.269572,0.0143595,0.0418952,0.0106755,0.00400449,0.0205794,0.227482
"2019-03-03 00:00:00",0.0267853,0.125227,0.0790424,0.021614,0.0773151,0.0000771044,0.0110976,0.272016,0.013993,0.0406528,0.00626996,0.00402322,0.0229194,0.298967
"2019-03-04 00:00:00",0.0353242,0.114795,0.0844028,0.0210721,0.0790315,0.0000745296,0.00957457,0.239295,0.0121884,0.0275029,0.0142018,0.00343666,0.00511047,0.35399
"2019-03-05 00:00:00",0.0465298,0.126658,0.123542,0.0246218,0.0875731,0.0000204749,0.0106527,0.256208,0.0132702,0.0240222,0.00787524,0.00389811,0.00195663,0.273172
"2019-03-06 00:00:00",0.0298027,0.10663,0.0545099,0.0214163,0.0769716,0.0000697847,0.0089374,0.223232,0.0119081,0.0149773,0.00996952,0.00325545,0.00105648,0.437264
"2019-03-07 00:00:00",0.0455231,0.120002,0.126224,0.0211929,0.105736,0.000124082,0.00974704,0.23843,0.0146257,0.0326076,0.0153547,0.00355771,0.0111395,0.255736
"2019-03-08 00:00:00",0.0631419,0.134344,0.178064,0.022516,0.147153,0.000174906,0.0106499,0.26083,0.0168714,0.0349578,0.0110265,0.00387898,0.0131478,0.103243
"2019-03-09 00:00:00",0.0602992,0.135737,0.115804,0.0189578,0.154855,0.000201851,0.0112797,0.277267,0.0175101,0.045843,0.00753456,0.00416706,0.0311149,0.119429
"2019-03-10 00:00:00",0.0528,0.131636,0.0779195,0.0207539,0.112546,0.000176854,0.0114602,0.282663,0.0179499,0.0463225,0.00858749,0.0043029,0.0342466,0.198636
"2019-03-11 00:00:00",0.0589964,0.122669,0.134072,0.0220392,0.135059,0.0000968639,0.0102107,0.247515,0.0158763,0.0414623,0.0112762,0.00377096,0.0292963,0.167659
"2019-03-12 00:00:00",0.0522091,0.122777,0.116757,0.0216357,0.121371,0.000103164,0.00987486,0.245814,0.0158965,0.0407723,0.00527522,0.00372212,0.0295745,0.214217
"2019-03-13 00:00:00",0.0400885,0.11983,0.0661658,0.0218115,0.096346,0.000134949,0.00977007,0.241547,0.0156458,0.0380597,0.00971743,0.00363217,0.0280697,0.309182
"2019-03-14 00:00:00",0.0434789,0.119416,0.138562,0.0216516,0.119542,0.000100938,0.0092009,0.239211,0.0157445,0.0422092,0.00441293,0.00340746,0.0304295,0.212632
"2019-03-15 00:00:00",0.0422133,0.123944,0.169455,0.024299,0.141656,0.000054716,0.00978157,0.243884,0.0160754,0.0439799,0.00860491,0.00361637,0.0325676,0.139868
"2019-03-16 00:00:00",0.0422452,0.133539,0.112881,0.0247452,0.122529,0.0000587772,0.0111943,0.273462,0.0179232,0.0487789,0.00395895,0.00411341,0.0378901,0.16668
"2019-03-17 00:00:00",0.0317339,0.120094,0.0638961,0.0188992,0.0662804,0.000124207,0.0106323,0.264862,0.0160162,0.0436452,0.00957977,0.00387363,0.0282225,0.32214
"2019-03-18 00:00:00",0.0365992,0.123642,0.11641,0.0212566,0.0930437,0.00013096,0.00995365,0.252833,0.0155162,0.0379947,0.00685138,0.00362912,0.0259522,0.256187
"2019-03-19 00:00:00",0.0420492,0.124503,0.0860083,0.0207755,0.0947778,0.000124063,0.0104262,0.254253,0.0147398,0.0375352,0.00646237,0.00384484,0.0259606,0.27854
"2019-03-20 00:00:00",0.0387605,0.120167,0.125537,0.020872,0.0929154,0.000122981,0.00976319,0.242368,0.014126,0.0389058,0.00401748,0.00354322,0.0259124,0.262988
"2019-03-21 00:00:00",0.0543007,0.125079,0.148667,0.0194372,0.116343,0.000180361,0.00988737,0.244118,0.0145428,0.0436714,0.0186515,0.00373662,0.0302889,0.171096
"2019-03-22 00:00:00",0.0554958,0.127065,0.156998,0.0189262,0.152897,0.000180033,0.0100795,0.247488,0.0147358,0.0434947,0.0129453,0.00379389,0.0296834,0.126217
