"Date","Coal_percentage","Cogeneration_percentage","Combined_Cycle_percentage","Gas_percentage","Hydro_percentage","Hydroeolian_percentage","Non_Renewable_Waste_percentage","Nuclear_percentage","Other_Renewables_percentage","Solar_photovoltaic_percentage","Pumped_storage_percentage","Renewable_Waste_percentage","Thermal_Solar_percentage","Wind_percentage"
"2019-03-23 00:00:00",0.0486129,0.134104,0.142104,0.0209263,0.120287,0.00019091,0.0117215,0.274546,0.0160312,0.0392237,0.00429454,0.00434996,0.0216198,0.161988
"2019-03-24 00:00:00",0.0258495,0.133611,0.118737,0.0253739,0.0799315,0.0000803456,0.0122355,0.286097,0.0160294,0.0448497,0.00354321,0.00456806,0.0199024,0.229191
"2019-03-25 00:00:00",0.0219609,0.115481,0.0912789,0.0251759,0.0671528,0.0000190516,0.00987445,0.236566,0.0132935,0.0415399,0.00824603,0.00368534,0.0269569,0.338769
"2019-03-26 00:00:00",0.0195594,0.113422,0.0549067,0.0244485,0.0601968,0.0000496232,0.00917621,0.231971,0.0137426,0.0401501,0.00852843,0.00347696,0.0178513,0.40252
"2019-03-27 00:00:00",0.0301104,0.12188,0.0933331,0.0256136,0.0699909,0.0000536675,0.00952094,0.242035,0.0142888,0.0457528,0.00766094,0.00355024,0.029506,0.306703
"2019-03-28 00:00:00",0.0423882,0.120458,0.136033,0.0257993,0.0837991,0.0000177577,0.00857841,0.235496,0.0137312,0.0445787,0.0148845,0.00333071,0.031614,0.23929
"2019-03-29 00:00:00",0.0474922,0.124794,0.156513,0.0247053,0.102252,0.00000720358,0.00929688,0.239835,0.0130922,0.0411213,0.00917932,0.00356954,0.0278353,0.200306
"2019-03-30 00:00:00",0.0469605,0.129283,0.171168,0.0259538,0.0785999,0.000025555,0.0101499,0.264436,0.0141584,0.0439198,0.00452836,0.00404537,0.0238556,0.182916
"2019-03-31 00:00:00",0.065433,0.134228,0.195217,0.0260236,0.107453,0.0000303097,0.0106318,0.28356,0.0145449,0.0241264,0.000778149,0.00431154,0.0101639,0.123498
"2019-04-01 00:00:00",0.0704289,0.124033,0.268405,0.0269633,0.130259,0.0000152251,0.0100424,0.255426,0.0129086,0.0254611,0.0118105,0.00377956,0.00434202,0.0561248
"2019-04-02 00:00:00",0.0699803,0.124269,0.241455,0.0272317,0.12492,0.0000533732,0.00999024,0.255225,0.0131776,0.0356881,0.00479959,0.00397298,0.0156856,0.0735508
"2019-04-03 00:00:00",0.0506325,0.123439,0.132566,0.0257993,0.0961923,0.0000193573,0.00974721,0.250241,0.0126594,0.0385486,0.0018836,0.00399885,0.0282113,0.226061
"2019-04-04 00:00:00",0.0499003,0.121686,0.183733,0.0244813,0.0884994,0.0000365851,0.00957525,0.226252,0.0127092,0.0439533,0.00383557,0.0037995,0.0331938,0.198344
"2019-04-05 00:00:00",0.0540923,0.124161,0.154132,0.0246095,0.10515,0.0000565064,0.00920185,0.206341,0.0129992,0.0215055,0.00439084,0.00358379,0.00760596,0.27217
"2019-04-06 00:00:00",0.04873,0.124029,0.062972,0.0230872,0.0840395,0.0000821386,0.00971138,0.206554,0.0135864,0.0276563,0.00511394,0.00385507,0.00407513,0.386508
"2019-04-07 00:00:00",0.0471646,0.129219,0.0841651,0.0240766,0.0812033,0.0000384807,0.00997993,0.230069,0.0138923,0.0307705,0.00331799,0.0037616,0.00202874,0.340312
"2019-04-08 00:00:00",0.0376946,0.124431,0.181003,0.0251674,0.0858276,0.0000425516,0.0097572,0.209251,0.0129551,0.0268902,0.00824685,0.0039192,0.00516972,0.269645
"2019-04-09 00:00:00",0.0320527,0.120579,0.133224,0.0241517,0.0785812,0.0000395167,0.00976521,0.203363,0.0134641,0.030809,0.0020252,0.00392984,0.0100048,0.338011
"2019-04-10 00:00:00",0.05168,0.122079,0.152535,0.0204404,0.0812818,0.0000669967,0.009185,0.202739,0.0135359,0.0321432,0.000626836,0.00378699,0.0172081,0.292692
"2019-04-11 00:00:00",0.0508508,0.12396,0.178879,0.0200184,0.0927179,0.000128788,0.00937869,0.202032,0.0137058,0.0412253,0.00265877,0.00374724,0.028321,0.232376
"2019-04-12 00:00:00",0.0607688,0.129775,0.174572,0.0210647,0.0951893,0.000145461,0.00996061,0.208706,0.0155674,0.0487928,0.00414175,0.00403632,0.0369245,0.190355
"2019-04-13 00:00:00",0.0669008,0.142025,0.179669,0.0213601,0.0940977,0.000119686,0.011833,0.24147,0.0182774,0.0562253,0.00156815,0.00467102,0.0410612,0.120722
"2019-04-14 00:00:00",0.0622306,0.140321,0.150532,0.025504,0.0865305,0.0000501614,0.0126619,0.25111,0.0166685,0.0498294,0.0039469,0.00481802,0.0324265,0.163371
"2019-04-15 00:00:00",0.0569958,0.125299,0.135455,0.0241119,0.0892989,0.0000514611,0.0105621,0.215459,0.0141165,0.0377161,0.00510021,0.00377673,0.0190176,0.263039
"2019-04-16 00:00:00",0.0609679,0.127142,0.219686,0.0258076,0.10018,0.0000186795,0.0104711,0.214333,0.0142156,0.0469067,0.00458844,0.00380438,0.0322868,0.139592
"2019-04-17 00:00:00",0.0271089,0.118963,0.120127,0.0247536,0.107193,0.0000361087,0.0101171,0.204861,0.0137212,0.0275123,0.0116614,0.00386793,0.0056209,0.324456
"2019-04-18 00:00:00",0.0269555,0.134118,0.196642,0.0218721,0.117012,0.000108932,0.0110675,0.263683,0.0164384,0.0174538,0.00523709,0.00439303,0.00207742,0.182942
"2019-04-19 00:00:00",0.0287077,0.125487,0.113,0.0200234,0.0831777,0.00012387,0.00969636,0.272159,0.0174454,0.0205634,0.00657955,0.00428147,0.00567758,0.293078
"2019-04-20 00:00:00",0.0256442,0.114558,0.0888589,0.0228376,0.0757879,0.000132964,0.0089046,0.262803,0.0162596,0.023561,0.00134276,0.00420115,0.00214511,0.352963
"2019-04-21 00:00:00",0.0173219,0.129509,0.137995,0.0249708,0.100158,0.000131846,0.0105037,0.294364,0.017257,0.0219153,0.0186757,0.00467369,0.00895457,0.213569
"2019-04-22 00:00:00",0.0282633,0.132861,0.209133,0.027537,0.0958125,0.0000428768,0.00978195,0.276511,0.0149135,0.0316945,0.00972578,0.00429521,0.0175489,0.14188
"2019-04-23 00:00:00",0.0284301,0.124603,0.135264,0.0255788,0.0902254,0.0000593237,0.00787098,0.251909,0.0133562,0.0259674,0.0126785,0.00376204,0.00705881,0.273236
"2019-04-24 00:00:00",0.0246726,0.113942,0.06562,0.0237962,0.0812919,0.0000670437,0.00695674,0.230471,0.0111472,0.024515,0.00879034,0.00320216,0.00326246,0.402265
"2019-04-25 00:00:00",0.0263067,0.106879,0.0649241,0.0221597,0.0837031,0.0000586202,0.00707415,0.22895,0.0110979,0.0284709,0.00664044,0.00322077,0.00720982,0.403305
"2019-04-26 00:00:00",0.0261447,0.121086,0.131645,0.0182972,0.103316,0.000101381,0.00771838,0.229639,0.0125798,0.0451447,0.0106238,0.00344762,0.0303501,0.259907
"2019-04-27 00:00:00",0.0269274,0.136901,0.153803,0.0209577,0.118971,0.00015095,0.00940843,0.241948,0.0132633,0.0565323,0.0109466,0.00437513,0.0476803,0.158135
"2019-04-28 00:00:00",0.0269138,0.137305,0.127637,0.023094,0.108093,0.000120704,0.00986944,0.246923,0.012967,0.0566743,0.00197916,0.00440486,0.0476161,0.196401
"2019-04-29 00:00:00",0.0513508,0.130653,0.219872,0.0240978,0.121941,0.000111894,0.00860749,0.224407,0.012098,0.0478237,0.0118491,0.00376357,0.0391343,0.104291
"2019-04-30 00:00:00",0.048971,0.132931,0.215613,0.0239221,0.122443,0.000165602,0.0086349,0.225677,0.0121963,0.0488095,0.0127749,0.00380468,0.0402504,0.103806
"2019-05-01 00:00:00",0.0336777,0.13485,0.129267,0.0230034,0.111586,0.00017477,0.00979637,0.246798,0.0135897,0.0506469,0.00284334,0.00430231,0.042304,0.19716
"2019-05-02 00:00:00",0.0268309,0.121979,0.13526,0.0227653,0.0882909,0.000135433,0.0075791,0.213474,0.0115753,0.0442818,0.00224985,0.00233787,0.0348885,0.288353
"2019-05-03 00:00:00",0.0265892,0.125052,0.162548,0.0252902,0.0923797,0.0000761937,0.00733941,0.21352,0.0118387,0.0398491,0.011563,0.00238422,0.03604,0.245531
"2019-05-04 00:00:00",0.0231955,0.125394,0.133513,0.0259556,0.0962374,0.0000545054,0.00795512,0.228031,0.0125637,0.0506634,0.00939022,0.00259991,0.035341,0.249105
"2019-05-05 00:00:00",0.017531,0.121013,0.105891,0.0218705,0.0868815,0.0000545302,0.00815273,0.233463,0.0126482,0.0533392,0.00781224,0.00267992,0.0376647,0.290999
"2019-05-06 00:00:00",0.0172623,0.130547,0.267879,0.0251935,0.114944,0.0000790776,0.00749447,0.226324,0.012457,0.0487758,0.0219036,0.00248143,0.0295364,0.0951218
"2019-05-07 00:00:00",0.0179034,0.117956,0.234016,0.0226915,0.0919001,0.000114219,0.0068262,0.208008,0.0118716,0.0395535,0.0151118,0.00227701,0.0235206,0.20825
"2019-05-08 00:00:00",0.0149337,0.107543,0.0924613,0.0195482,0.0748423,0.000117433,0.00663713,0.197033,0.0111805,0.0277155,0.00425209,0.00218717,0.0074805,0.434068
"2019-05-09 00:00:00",0.017204,0.115732,0.154851,0.0220672,0.0890881,0.0000983569,0.00676682,0.204195,0.0120663,0.0310742,0.00505679,0.00218651,0.00533536,0.334277
"2019-05-10 00:00:00",0.0172785,0.11934,0.174271,0.0207324,0.104635,0.000107509,0.00668657,0.183206,0.0126862,0.0412351,0.0110213,0.00225393,0.0238311,0.282715
"2019-05-11 00:00:00",0.016393,0.127487,0.201382,0.0227114,0.102243,0.000133811,0.00743752,0.191578,0.0139435,0.0521866,0.00719919,0.00234152,0.04329,0.211673
"2019-05-12 00:00:00",0.0168628,0.123689,0.105086,0.0230449,0.0889141,0.0000288001,0.00813446,0.196327,0.0138326,0.0553598,0.00561449,0.00276832,0.049105,0.311232
"2019-05-13 00:00:00",0.01681,0.119887,0.181482,0.0252629,0.0879824,0.0000468369,0.00689586,0.176179,0.0129516,0.0495743,0.00401829,0.00228691,0.0449534,0.27167
"2019-05-14 00:00:00",0.0263016,0.125211,0.249243,0.026227,0.0963036,0.00011372,0.00730984,0.182115,0.0143454,0.0517125,0.0146798,0.00224125,0.0461231,0.158073
"2019-05-15 00:00:00",0.0189638,0.123969,0.269841,0.0264224,0.104563,0.0000866765,0.00793716,0.182451,0.0150188,0.0498009,0.0110991,0.00226431,0.0444933,0.143089
"2019-05-16 00:00:00",0.0181933,0.125281,0.237733,0.0264624,0.094234,0.0000399232,0.00837421,0.181287,0.0151983,0.0464175,0.00346121,0.00218397,0.0398472,0.201287
"2019-05-17 00:00:00",0.0154761,0.11565,0.12016,0.0212479,0.0822767,0.0000379131,0.00777601,0.164752,0.0137066,0.0329097,0.00454631,0.00226856,0.0250435,0.394149
"2019-05-18 00:00:00",0.0167045,0.130113,0.188381,0.0219407,0.0942826,0.00012345,0.00953071,0.191864,0.0157938,0.0456021,0.00323895,0.00269203,0.0340923,0.245641
"2019-05-19 00:00:00",0.0232908,0.129674,0.202164,0.0188552,0.0899327,0.000131664,0.00988231,0.19726,0.0161069,0.04767,0.00196028,0.00261034,0.0390521,0.22141
"2019-05-20 00:00:00",0.0308313,0.130462,0.291046,0.023743,0.105149,0.000152274,0.00925492,0.189531,0.0151672,0.047766,0.00982439,0.00221738,0.0329761,0.11188
"2019-05-21 00:00:00",0.0397762,0.130012,0.30343,0.0238438,0.112278,0.000124141,0.00950375,0.19171,0.0152494,0.0461151,0.0027936,0.00222843,0.0366461,0.0862897
"2019-05-22 00:00:00",0.0392667,0.126128,0.323357,0.0231081,0.106618,0.00013864,0.00911342,0.186599,0.0153119,0.0496456,0.00754769,0.00212769,0.0398802,0.0711588
"2019-05-23 00:00:00",0.0356372,0.129273,0.319,0.0217887,0.0982461,0.000176377,0.00885609,0.187352,0.0142592,0.0439265,0.00156788,0.00219284,0.0359098,0.101814
"2019-05-24 00:00:00",0.0161828,0.123878,0.224043,0.0210445,0.0912328,0.000176518,0.00896743,0.176643,0.0135051,0.0351772,0.000343064,0.00230376,0.0293064,0.257197
"2019-05-25 00:00:00",0.0170798,0.125122,0.159019,0.0199504,0.0933222,0.000180285,0.00965662,0.186182,0.0151771,0.0455484,0.00385943,0.0027091,0.0419284,0.280265
"2019-05-26 00:00:00",0.0174025,0.131042,0.160797,0.0215777,0.094302,0.000188636,0.0100251,0.197044,0.0157734,0.0534547,0.00356551,0.00274757,0.0485855,0.243495
"2019-05-27 00:00:00",0.0233651,0.123551,0.240923,0.0225016,0.0909034,0.000064003,0.0092452,0.178087,0.0146391,0.0469332,0.000792391,0.00255768,0.0408182,0.205618
"2019-05-28 00:00:00",0.0244346,0.116936,0.205351,0.0213694,0.0787098,0.000139326,0.00836728,0.167084,0.0135743,0.04537,0.00203055,0.00240666,0.0412165,0.273011
"2019-05-29 00:00:00",0.0248383,0.117964,0.211741,0.024324,0.0799393,0.00000288814,0.00735593,0.168344,0.0134609,0.0478764,0.000397177,0.00217356,0.0433332,0.25825
"2019-05-30 00:00:00",0.0260448,0.122393,0.278755,0.0227746,0.0844694,0.00000327139,0.00767304,0.176601,0.0135057,0.051115,0.00144119,0.00234295,0.0459472,0.166934
"2019-05-31 00:00:00",0.0263735,0.12277,0.297681,0.0258991,0.0946865,0.00000292066,0.00774547,0.177329,0.0139909,0.0510717,0.00744184,0.00234127,0.0447619,0.127905
"2019-06-01 00:00:00",0.0264822,0.12706,0.288863,0.0266903,0.0887201,0.0000240313,0.00819158,0.189578,0.0150199,0.0539113,0.00383051,0.00242478,0.0495759,0.119628
"2019-06-02 00:00:00",0.0248107,0.123787,0.278821,0.024259,0.0815215,0.0000201116,0.008546,0.189659,0.0147222,0.05167,0.00216778,0.00270321,0.0481003,0.149212
"2019-06-03 00:00:00",0.0381435,0.120187,0.3183,0.0234366,0.0864051,0.0000806818,0.00775837,0.172374,0.0129318,0.0453772,0.0032221,0.00252819,0.0407944,0.128462
"2019-06-04 00:00:00",0.0359563,0.111434,0.270278,0.0222009,0.0703599,0.000159375,0.00708244,0.160381,0.0124651,0.0426604,0.000978056,0.00208811,0.0339168,0.230039
"2019-06-05 00:00:00",0.037548,0.115108,0.230638,0.0211323,0.0793022,0.000151244,0.0079967,0.166325,0.0129293,0.0399258,0.00127607,0.00293983,0.0314771,0.253251
"2019-06-06 00:00:00",0.0306213,0.115564,0.212141,0.0221736,0.0766888,0.000130253,0.00789382,0.176171,0.0132435,0.0453705,0.00337913,0.00334783,0.0377836,0.255491
"2019-06-07 00:00:00",0.0256116,0.115961,0.206627,0.0232951,0.083248,0.0000892504,0.00709388,0.182152,0.0132452,0.0452613,0.00559299,0.00386575,0.0392142,0.248742
"2019-06-08 00:00:00",0.0166422,0.124966,0.254551,0.0220368,0.077415,0.0000976509,0.00827558,0.216746,0.0149655,0.0477904,0.000213264,0.00441919,0.0393076,0.172574
"2019-06-09 00:00:00",0.0179203,0.128299,0.21799,0.0201078,0.0820371,0.000131131,0.00899937,0.253777,0.0152321,0.0490614,0.00156437,0.00435268,0.0436092,0.156919
"2019-06-10 00:00:00",0.0167223,0.123296,0.205087,0.0211091,0.0732498,0.000118897,0.0084375,0.247596,0.0134314,0.0493653,0.000557379,0.00382672,0.0447995,0.192402
"2019-06-11 00:00:00",0.0235833,0.121293,0.207193,0.0227766,0.0783553,0.000131049,0.00844106,0.240174,0.0119162,0.0407671,0.00237423,0.00366431,0.0408298,0.198502
"2019-06-12 00:00:00",0.0252763,0.124652,0.25858,0.0248655,0.0808853,0.0000949476,0.00866287,0.246282,0.0130248,0.0488989,0.0012524,0.00371334,0.04324,0.120572
"2019-06-13 00:00:00",0.0230248,0.121667,0.24276,0.0264824,0.0640844,0.0000579853,0.00863648,0.241523,0.0133568,0.043562,0.00091884,0.00384125,0.0347694,0.175315
"2019-06-14 00:00:00",0.0249255,0.122075,0.253178,0.0252233,0.0697437,0.0000243212,0.00872913,0.241841,0.0141948,0.0450712,0.00278165,0.00412532,0.0315707,0.156516
"2019-06-15 00:00:00",0.0222701,0.127036,0.202886,0.0224223,0.0605896,0.0000362815,0.00965597,0.258848,0.0144042,0.00000196617,0.0000343524,0.00453327,0.0159564,0.261325
